Task,Date,Model,slope,intercept,rvalue,pvalue,stderr,RMSE,r-squared
Task 1,20230405,HMS-Energy-Balance,0.05544690727510557,0.4027633425591769,0.6385921999696857,7.05540714803784e-274,0.0013676082445435442,2.2695785,0.4077999978621231
Task 1,20230405,HMS-Temperature-Index,0.16678144531630681,2.002531740511566,0.6794038395169807,3e-323,0.0036868057488433814,0.5486413,0.46158957715041526
Task 1,20230405,iSnobal,0.8824589632738516,0.08136186518493105,0.8716070499041947,0.0,0.00939782713524977,0.36537883,0.7596988494426933
Task 1,20230405,SnowModel,0.775540461493523,0.1807427247431339,0.8163664133206894,0.0,0.010502564415143538,0.53732246,0.6664541207980866
Task 2,20230405,HMS-Energy-Balance,0.09236249315272732,1.575768298085594,0.6692318878563516,3.2529280951696e-310,0.0020990025451439417,1.0570154,0.4478713197237763
Task 2,20230405,HMS-Temperature-Index,0.20508136768867477,1.7613036611902229,0.6522367771683188,1.54749239127051e-289,0.004878346909005427,0.6250091,0.4254128134909152
Task 2,20230405,iSnobal,1.010370780021502,0.09219318023150347,0.9390051402245881,0.0,0.007006879517649436,0.23465869,0.8817306533681984
Task 2,20230405,SnowModel,0.9088460323697651,0.22648855981735316,0.8629857513714686,0.0,0.010185270229749648,0.29245037,0.7447444070701782
Task 1,20240315,HMS-Energy-Balance,0.05167182675776726,1.2832118422555352,0.5555797010473636,5.792562146565119e-197,0.0015690499362756164,0.6464824,0.30866880421587795
Task 1,20240315,HMS-Temperature-Index,0.0798943535303176,1.737452451816254,0.5245555845834642,5.676241687640732e-172,0.002631069507428231,0.41910768,0.27515856131769983
Task 1,20240315,iSnobal,0.6944384252489421,0.6827719276596345,0.8773511907063194,0.0,0.0072918849237208335,0.2500261,0.7697451118337965
Task 1,20240315,SnowModel,0.6693546482016146,0.4488796214020454,0.8380102087642312,0.0,0.008397034955522168,0.2957173,0.7022611099930702
Task 2,20240315,HMS-Energy-Balance,0.06778461104590444,1.2756113058946092,0.5794085445314627,4.964835487186301e-218,0.0019346834648104906,0.62547266,0.33571426147606803
Task 2,20240315,HMS-Temperature-Index,0.15377196110812907,1.4866686949591612,0.5528923343566227,1.078489291769493e-194,0.004702183336013695,0.40534627,0.3056899333903154
Task 2,20240315,iSnobal,0.909470355809323,0.1823578314036245,0.945354573236481,0.0,0.006022061932217242,0.14823902,0.8936952691391291
Task 2,20240315,SnowModel,0.7888587566491804,0.3128466418090383,0.882286126425916,0.0,0.008108633121869794,0.22620307,0.7784288088836474
Task 1,20240418,HMS-Energy-Balance,0.06684569938412711,1.190631002413555,0.5947436122012,4.609993515205221e-219,0.0018893872188647267,0.53685045,0.3537199642541313
Task 1,20240418,HMS-Temperature-Index,0.1077671698769342,1.2810226328230887,0.6306721478586828,3.973088856976653e-254,0.0027729312399940825,0.54507416,0.3977473580846842
Task 1,20240418,iSnobal,0.9219638844579497,0.11655884583424858,0.8963154216141512,0.0,0.009046438573628794,0.26836917,0.8033813350233536
